entry,token,score,context
paperweb/themes/lightblue/Content/EditionMany.aspx,Pagepic,12,"eight:546px;--%> <div class=""mulpage"" id=""mulpage"" style=""width:410px;height:650px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div></div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 410 }, ""normal""); }); }); </script> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></spa"
paperweb/themes/lightblue/Content/EditionMany.aspx,pagepic,12,":650px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div></div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 410 }, ""normal""); }); }); </script> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></span> </div> </div><%--pageinfo完--%> <div class=""leftinfo"" id=""pagenews"""
paperweb/themes/lightblue/Content/EditionMany.aspx,pagepic,12,"=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 410 }, ""normal""); }); }); </script> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></span> </div> </div><%--pageinfo完--%> <div class=""leftinfo"" id=""pagenews""> <h3 class=""titlenav_h3"">标题导航</h3> <div class=""titlenav_con"" id=""pagenewslist""> <ul class=""scroll""> <%L"
paperweb/themes/lightblue/Content/EditionMany.aspx,pagepic,12,"$(""#mulpage"").stop(true, true).animate({ width: 410 }, ""normal""); }); }); </script> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkimgbottom""><span></span></div> <div class=""pageinfo""> <div class=""title""><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></div> <div class=""clear""><span></span></div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <%--<span class=""preno"">上一版</span>--%> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <%--<span class=""nextno"">下一版</span>--%> <%} %> <span class=""dowpdf""><a href=""<%=eachban.Pagepdf%>"" ><img src=""<%=ViewData[""webd""]%>Content/themes/lightblue/images/pdficon.jpg"" width=""16"" height=""16"" alt=""PDF原版下载"" /></a></span> </div> </div><%--pageinfo完--%> <div class=""leftinfo"" id=""pagenews""> <h3 class=""titlenav_h3"">标题导航</h3> <div class=""titlenav_con"" id=""pagenewslist""> <ul class=""scroll""> <%List<E_news> newslist = ViewData[""newslist""] as List<E_news>; int i = 0; string css=""""; foreach (var item in newslist){ i++; css=""""; if (i >= 2 && i % 2 == 0) css=""class=\""one\"""";%> <li <%=css %>><a id=""news_list_<%=item.Id%>"" title=""<%=Fun.W3c(item.T"
paperweb/themes/lightblue/Content/EditionMany.aspx,pagepic,5,"hemes/lightblue/css/body_main.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""../../../Content/themes/lightblue/css/calendar.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/lightblue/js/haomapblue.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function(){ $(""#usemap"").haomap(); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/lightblue/Userinc/Top.ascx"");%> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""><%--图像大小width:350px;height:546px;--%> <div class=""mulpage"" id=""mulpage"" style=""width:410px;height:650px; background-color:#fff;overflow:hidden;""> <%=eachban.Pagemap%> </div></div> <script type=""text/javascript""> $(function () { $(""#bkimg"").hover(function (e) { var width1 = $(""#mulpage"").find(""img"").width(); $(""#mulpage"").stop(true, true).animate({ width: width1 }, ""normal"", function () { }); }, function (e) { $(""#mulpage"").stop(true, true).animate({ width: 410 }, ""normal""); }); }); </script> </div> </div><%--bkimg完--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $(""#editionimg"").attr(""alt"",""""); $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div cla"
paperweb/themes/red/Content/Edition.aspx,mobile,10,"E 9]> <script src=""<%=ViewData[""webd""]%>Comja/html5.js""></script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版"
paperweb/themes/red/Content/Edition.aspx,mobile,10,"<%=ViewData[""webd""]%>Comja/html5.js""></script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span>"
paperweb/themes/red/Content/Edition.aspx,mobile,10,"script> <![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else"
paperweb/themes/red/Content/Edition.aspx,mobile,10,"<![endif]--> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/pub.js""></script> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Content/themes/red/js/haomap.js?t=2021"" async></script> <%if (1 == 0) { %> <link href=""../../../Content/themes/red/css/reset.css"" rel=""stylesheet"" type=""text/css""> <link href=""../../../Content/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else"
paperweb/themes/red/Content/Edition.aspx,pagepic,10,"ontent/themes/red/css/all.css"" rel=""stylesheet"" type=""text/css""> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Content/themes/red/js/haomap.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %"
paperweb/themes/red/Content/Edition.aspx,pagepic,10,"p.js""></script> <%} %> <script type=""text/javascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) {"
paperweb/themes/red/Content/Edition.aspx,Pagepic,10,"vascript""> <%if (E_settingbll.Sitesetting.Ismobile==1) {%> var mobileurl=""<%=nowpagelink%>""; refertomobile(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirectory + ad.A"
paperweb/themes/red/Content/Edition.aspx,pagepic,10,"le(mobileurl); <%} %> </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/red/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <div class=""bkimgbottom""><span></span></div> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".pagepic"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".pagepic"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div> <div class=""clear""><span></span></div> <div style=""padding-top:0px;""><%List<Mvc_ad> adlist = Mvc_adbll.adlist(""adleft""); string adfile = """"; int k = 0; int adtotal = 0; adtotal = adlist.Count; foreach (var ad in adlist) { k = k + 1; adfile = Fun.Webdirectory + ad.Adfile; %> <a href=""<%=ad.Adlink%>"" target=""_blank"" onclick=""$.get('<%=Fun.Webdirectory%>jquery/adcoun"
